//svn version 1830
//Kepler2009.properties.
-- listing properties --
tableWeightD4=206
tableWeightD3=0
ignoreArchive=true
squanderTarget=1541
tableWeightB04=970
tableWeightB03=618
tableWeightB32=817
tableWeightB31=311
tableWeightB60=686
tableWeightB13=618
tableWeightB12=656
excludePentQRTet=true
tableWeightB41=366
tableWeightB40=347
tableWeightB70=1450
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
vertexCountMin= 13
vertexCountMax=15
exclude2inQuad=false
tableWeightB23=1285
excludeDegree2=true
nodeCardMax=7
tableWeightB22=412 
tableWeightB21=797
exclude1inTri=false
tableWeightB51=1136
tableWeightD8=1541
tableWeightB50=40
tableWeightD7=1541
tableWeightD6=757
tableWeightA5=630
tableWeightD5=481
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 7.024 secs 
// case completed: stack size = 0
// final loop count = 10970
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"7213237681 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 6 4 11 6 12 13 3 12 6 7 3 12 7 8 3 12 8 9 3 13 12 9 3 13 9 10 3 10 11 13 ",
"185184317002 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 9 10 11 0 12 3 12 0 5 3 12 5 7 3 7 6 8 3 12 7 8 3 8 9 12 ",
"95052540934 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 4 11 1 0 6 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 10 4 10 11 12 13 ",
"208390977893 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 7 3 10 7 11 3 11 7 12 3 12 7 6 3 12 6 5 3 12 5 13 3 13 5 8 5 13 8 9 10 11 3 11 12 13 ",
"71230206466 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 4 11 6 7 12 4 12 7 8 9 3 12 9 10 3 10 11 12 ",
"48089653856 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 4 9 2 10 11 3 10 2 1 3 10 1 12 3 12 1 0 4 12 0 13 11 3 13 0 6 3 11 10 12 3 13 6 14 3 14 6 7 3 6 5 7 3 14 7 8 3 14 8 9 3 13 14 9 3 9 11 13 ",
"246111967621 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 5 12 0 13 14 7 3 13 0 5 3 6 9 10 3 6 10 11 3 7 6 11 3 11 12 7 3 13 5 8 3 14 13 8 3 8 7 14 ",
"159994489272 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 6 11 3 11 6 12 4 12 6 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"936037354 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 10 3 10 2 1 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 11 5 6 3 11 6 8 3 8 7 14 3 14 7 9 3 14 9 13 3 9 10 13 3 12 11 8 3 12 8 14 3 14 13 12 ",
"104905353024 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 11 6 13 5 13 6 7 8 9 3 13 9 10 3 13 10 12 3 12 11 13 ",
"150912004703 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 9 10 0 6 3 9 6 11 3 11 6 5 5 8 9 11 5 12 3 12 5 7 3 7 8 12 ",
"119877145362 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 6 3 12 6 7 3 11 12 7 3 11 7 9 3 7 8 9 3 9 10 11 ",
"235791000403 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 1 8 3 8 1 9 3 9 1 0 5 9 0 5 10 11 3 10 5 6 3 10 6 12 3 12 6 7 3 12 7 8 3 12 8 11 3 8 9 11 3 11 10 12 ",
"219321604154 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 3 11 6 12 4 12 6 7 13 3 13 7 8 3 13 8 9 4 12 13 9 10 3 10 11 12 ",
"197738547707 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 4 11 0 5 7 3 7 6 13 3 13 6 8 3 13 8 12 3 12 8 9 3 13 12 11 3 9 10 12 3 11 7 13 ",
"96553424836 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 5 3 7 8 3 7 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 4 10 0 11 12 3 9 10 12 3 11 0 6 3 11 6 8 3 6 5 8 3 7 9 12 3 12 11 8 3 8 7 12 ",
"168394289703 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 5 12 7 9 10 13 3 7 8 9 3 13 10 11 3 11 12 13 ",
"26430080753 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 4 10 1 0 6 3 10 6 11 3 11 6 5 5 11 5 7 8 12 3 9 10 11 3 12 8 9 3 9 11 12 ",
"182267876816 17 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 4 6 3 7 8 3 7 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 11 6 8 3 7 9 10 3 7 10 12 3 8 7 12 3 12 11 8 ",
"42078251319 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 10 11 0 5 12 3 12 5 7 3 7 6 8 3 12 7 8 3 12 8 9 3 9 10 12 ",
"101140537578 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 9 3 9 3 2 5 9 2 10 11 12 3 10 2 1 3 10 1 0 3 11 10 0 3 11 0 7 3 11 7 13 3 13 7 6 3 13 6 5 3 13 5 12 3 12 5 8 3 12 11 13 3 8 9 12 ",
"168888497284 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 4 8 2 9 10 3 9 2 11 3 11 2 1 3 11 1 0 3 11 0 12 3 12 0 6 5 12 6 5 7 13 3 9 11 12 3 7 8 10 3 10 9 13 3 9 12 13 3 13 7 10 ",
"187507729644 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 4 8 2 9 10 3 9 2 11 3 11 2 1 3 11 1 7 3 1 0 7 3 11 7 12 3 12 7 6 3 6 5 10 3 5 8 10 3 9 11 12 3 10 9 12 3 12 6 10 ",
"96239681240 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 3 9 3 2 5 8 9 2 10 11 3 10 2 1 3 10 1 12 3 12 1 0 3 12 0 13 3 13 0 7 3 13 7 6 3 6 5 11 3 5 8 11 3 11 10 14 3 14 10 12 3 14 12 13 3 14 13 6 3 6 11 14 ",
"162370584076 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 2 3 7 6 2 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 3 12 7 9 4 9 8 10 13 3 12 9 13 3 11 12 13 3 13 10 11 ",
"182105229282 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 5 3 7 8 3 7 3 2 3 7 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 6 4 11 6 8 12 3 6 5 8 3 12 8 7 3 12 7 9 3 9 10 11 3 11 12 9 ",
"197343675935 22 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 4 8 2 9 10 3 9 2 1 3 9 1 11 3 11 1 0 3 11 0 6 3 11 6 12 3 12 6 13 3 13 6 5 3 13 5 14 3 14 5 7 3 14 7 8 3 14 8 10 3 10 9 12 3 9 11 12 3 10 12 13 3 13 14 10 ",
"10294641528 17 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 5 11 4 11 5 6 8 3 8 7 12 3 12 7 9 3 12 9 10 3 12 10 11 3 11 8 12 ",
"89094124793 22 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 5 3 12 5 6 3 12 6 13 5 13 6 7 8 14 3 14 8 9 3 14 9 10 3 13 14 10 3 13 10 11 3 11 12 13 ",
"157548650400 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 7 3 7 6 12 5 12 6 8 9 10 3 11 7 12 3 12 10 11 ",
"106272448901 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 5 3 7 8 3 7 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 10 11 0 6 12 3 6 5 8 3 8 7 12 3 12 7 9 3 12 6 8 3 9 10 12 ",
"104589820298 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 5 7 2 8 9 10 3 8 2 1 3 8 1 11 3 11 1 12 3 12 1 0 5 12 0 13 6 14 3 13 0 5 3 14 6 7 3 5 6 13 3 14 7 10 3 9 8 11 3 10 9 11 3 10 11 12 3 12 14 10 ",
"168149059557 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 6 10 3 10 6 11 3 11 6 5 5 11 5 7 8 12 3 12 8 10 3 8 9 10 3 10 11 12 ",
"217141318836 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 6 3 12 11 6 3 12 6 7 3 12 7 9 3 7 8 9 3 9 10 12 ",
"243027287483 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 6 3 11 6 13 3 13 6 7 3 13 7 8 5 13 8 9 10 12 3 12 11 13 ",
"168826455489 21 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 3 12 7 6 3 6 5 13 3 13 5 8 3 13 8 9 4 13 9 10 14 3 14 10 11 3 14 11 12 3 14 12 6 3 6 13 14 ",
"62272939806 18 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 10 11 0 5 12 3 12 5 6 3 12 6 8 3 8 7 13 3 13 7 9 3 13 9 10 3 12 8 13 3 13 10 12 ",
"34432838246 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 2 3 5 6 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 7 3 11 7 13 3 13 7 8 3 13 8 9 3 13 9 12 3 9 10 12 3 12 11 13 ",
"145372903383 16 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 7 6 3 3 7 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 5 10 0 11 8 12 3 11 0 5 3 7 9 12 3 5 8 11 3 9 10 12 3 12 8 7 ",
"159546232469 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 6 4 12 11 6 7 3 12 7 8 3 10 12 8 3 8 9 10 ",
"163204520081 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 6 3 11 6 7 3 11 7 12 3 12 7 9 3 7 8 9 3 12 9 10 3 10 11 12 ",
"250217477990 16 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 9 3 9 3 10 3 10 3 2 3 10 2 1 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 11 5 8 3 7 6 12 3 6 9 12 3 7 12 11 3 11 8 7 ",
"217950678916 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 5 5 3 8 9 10 3 8 3 2 3 9 8 2 3 9 2 1 3 9 1 11 3 11 1 12 3 12 1 0 3 12 0 7 3 12 7 6 3 11 12 6 3 6 5 10 3 10 9 11 3 11 6 10 ",
"234665009565 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 4 11 5 12 13 3 12 5 6 3 12 6 7 4 13 12 7 8 3 13 8 14 3 14 8 9 3 14 9 10 3 14 10 11 3 11 13 14 ",
"140123046214 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 3 12 0 6 3 12 6 13 3 13 6 7 3 6 5 7 3 13 7 8 3 13 8 11 3 10 11 8 3 11 12 13 3 8 9 10 ",
"132579431898 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 6 3 11 6 12 4 12 6 7 13 3 6 5 7 3 13 7 8 3 13 8 9 3 12 13 9 3 12 9 10 3 10 11 12 ",
"101569760783 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 4 12 6 5 7 4 12 7 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"218776423190 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 4 8 2 9 10 3 9 2 1 3 9 1 0 3 9 0 11 3 11 0 6 3 11 6 12 5 12 6 5 7 10 3 7 8 10 3 10 9 11 3 11 12 10 ",
"19245568743 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 4 12 5 6 13 5 13 6 7 8 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"176767190827 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 12 3 12 7 6 3 12 6 5 5 9 10 11 12 5 3 5 8 9 ",
"26561089128 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 7 8 9 3 7 3 2 3 8 7 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 5 11 12 0 13 9 3 13 0 5 3 9 8 10 3 10 11 9 3 13 5 6 3 6 9 13 ",
"200621990811 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 5 10 11 3 10 5 6 3 10 6 12 5 12 6 7 13 14 3 13 7 8 3 13 8 9 3 13 9 11 3 14 13 11 3 14 11 10 3 10 12 14 ",
"244020961662 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 4 10 0 11 12 3 6 5 7 3 11 0 6 3 11 6 9 3 6 7 9 3 9 8 12 3 8 10 12 3 12 11 9 ",
"17745434042 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 5 10 0 11 12 9 3 11 0 5 3 9 8 10 3 11 5 6 3 11 6 7 3 12 11 7 3 7 9 12 ",
"107516509902 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 4 11 5 6 12 3 12 6 7 4 12 7 8 9 4 9 10 11 12 ",
"162300118274 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 6 3 6 5 12 3 12 5 8 3 12 8 9 3 12 9 13 4 13 9 10 11 3 13 11 6 3 6 12 13 ",
"5643775425 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 13 3 13 5 6 3 13 6 7 3 13 7 8 4 12 11 13 8 3 12 8 9 3 9 10 12 ",
"37860375778 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 9 4 9 2 10 11 3 10 2 1 3 10 1 12 3 12 1 0 3 12 0 7 3 12 7 11 3 9 11 7 3 11 10 12 3 9 7 6 3 8 9 6 3 6 5 8 ",
"188057045334 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 6 3 10 6 11 3 11 6 5 3 11 5 7 5 11 7 8 9 12 3 12 9 10 3 10 11 12 ",
"247750895701 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 12 3 12 7 13 3 13 7 6 3 13 6 8 5 12 13 8 9 14 3 14 9 10 3 14 10 11 3 11 12 14 ",
"249794321022 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 3 8 3 2 3 8 2 9 4 9 2 1 10 3 10 1 0 4 10 0 7 11 3 9 10 11 3 11 7 12 3 12 7 6 3 12 6 8 3 12 8 9 3 9 11 12 ",
"77769590006 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 12 3 12 0 5 3 12 5 6 3 12 6 7 3 12 7 8 3 11 12 8 3 11 8 9 3 9 10 11 ",
"209144463010 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 4 12 0 5 13 3 13 5 7 3 5 6 7 3 13 7 8 3 13 8 9 3 12 13 9 3 12 9 10 3 10 11 12 ",
"182831011480 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 6 4 12 6 7 13 3 13 7 8 3 13 8 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"176926301075 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 10 0 11 12 3 11 0 6 3 11 6 13 3 13 6 5 3 13 5 7 4 13 7 8 14 3 14 8 9 3 9 10 12 3 14 9 12 3 11 13 14 3 14 12 11 ",
"177901085529 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 12 3 12 7 6 3 12 6 5 5 12 5 9 10 13 3 5 8 9 3 13 10 11 3 11 12 13 ",
"118110104482 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 12 6 8 3 8 7 13 3 13 7 9 3 13 9 10 3 13 10 11 3 8 13 11 3 11 12 8 ",
"49979992906 16 5 0 1 2 3 4 4 0 4 5 6 4 5 4 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 0 5 9 0 6 10 11 3 10 6 12 3 12 6 5 3 12 5 7 3 12 7 11 3 11 7 8 3 11 10 12 3 8 9 11 ",
"243706231013 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 5 7 2 8 9 10 3 8 2 1 3 8 1 11 3 11 1 12 3 12 1 0 3 12 0 13 5 13 0 5 6 10 3 6 7 10 3 9 8 11 3 9 11 14 3 14 11 12 3 14 12 13 3 14 13 10 3 10 9 14 ",
"223658248514 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 4 9 0 5 10 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"156018212138 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 4 8 3 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 7 3 11 7 12 3 12 7 8 3 7 6 8 3 12 8 9 3 10 11 12 3 12 9 10 ",
"240783339734 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 4 7 3 2 8 3 8 2 1 3 8 1 9 3 9 1 10 4 10 1 0 6 3 10 6 11 3 11 6 5 3 11 5 12 3 12 5 7 3 12 7 8 3 12 8 9 3 9 10 11 3 11 12 9 ",
"172828835888 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 4 9 2 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 4 12 5 7 13 3 13 7 8 3 13 8 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"71406412492 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 4 9 2 10 11 3 10 2 1 3 10 1 12 3 12 1 0 3 12 0 13 3 13 0 7 3 13 7 6 3 6 5 9 3 5 8 9 3 6 9 11 3 11 10 12 3 11 12 13 3 13 6 11 ",
"140863851704 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 5 12 6 13 8 14 3 13 6 5 3 14 8 9 3 13 5 7 3 7 8 13 3 14 9 10 3 14 10 11 3 11 12 14 ",
"157518848981 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 11 12 3 11 5 6 5 12 11 6 8 13 3 6 7 8 3 13 8 9 3 13 9 10 3 10 12 13 ",
"194322229055 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 5 6 3 8 9 10 3 8 3 2 3 9 8 2 3 9 2 11 3 11 2 1 3 11 1 12 3 12 1 0 3 12 0 13 3 13 0 7 3 13 7 10 3 7 6 10 3 9 11 14 3 14 11 12 3 14 12 13 3 14 13 10 3 10 9 14 ",
"226710579537 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 4 11 5 6 12 4 12 6 7 13 3 13 7 8 3 13 8 9 3 12 13 9 3 12 9 10 3 10 11 12 ",
"134707851420 17 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 5 11 6 7 8 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
